output file:
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[list-int] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[list-str] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[mask] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unfitted[estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unfitted[estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unfitted[estimator2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unfitted[estimator3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_kind_average_and_average_of_individual[LinearRegression-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_kind_average_and_average_of_individual[LogisticRegression-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_kind_individual_ignores_sample_weight[LinearRegression-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_kind_individual_ignores_sample_weight[LogisticRegression-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[0-estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[0-estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[0-estimator2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[0-estimator3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[1-estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[1-estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[1-estimator2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[1-estimator3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[-1-estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[-1-estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[-1-estimator2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_non_null_weight_idx[-1-estimator3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_equivalence_equal_sample_weight[LinearRegression-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_equivalence_equal_sample_weight[LogisticRegression-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_sample_weight_size_error PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_sample_weight_with_recursion PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_mixed_type_categorical PASSED

======================= 246 passed, 23 skipped in 13.78s =======================


Initial Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 269 items

../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-auto-data0] I: Seeding RNGs with 67303162
PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[average-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[individual-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features0-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-5-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-auto-data0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-auto-data1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-brute-data2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingClassifier-brute-data3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingRegressor-auto-data4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-GradientBoostingRegressor-brute-data5] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-DecisionTreeRegressor-brute-data6] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LinearRegression-brute-data7] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LinearRegression-brute-data8] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LogisticRegression-brute-data9] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-LogisticRegression-brute-data10] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_output_shape[both-features1-10-MultiTaskLasso-brute-data11] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_with_categorical[2] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_with_categorical[100] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_heterogeneous_type[3] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_heterogeneous_type[100] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_grid_from_X_error[2-percentiles0-percentiles are too close] PASSED
