output file:
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-numpy-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-array_api_strict-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-cupy-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cpu-float64] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cpu-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cuda-float64] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cuda-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-mps-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-numpy-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-array_api_strict-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-cupy-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cpu-float64] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cpu-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cuda-float64] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cuda-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-mps-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-numpy-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-array_api_strict-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-cupy-None-None] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cpu-float64] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cpu-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cuda-float64] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-cuda-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[False-None-torch-mps-float32] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split[coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_32bit_overflow PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_pandas PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[coo_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csc_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_matrix] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_sparse[csr_array] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_mock_pandas PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_list_input PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[2.0-None] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[1.0-None] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[0.1-0.95] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[None-1j] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[11-None] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[10-None] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_errors[8-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shufflesplit_reproducible PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedshufflesplit_list_input PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_allow_nans PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_check_cv PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cv_iterable_wrapper PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-True-GroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-True-StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-False-GroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_kfold[42-False-StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_cv PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_max_train_size PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_test_size PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_time_series_gap PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_nested_cv PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_build_repr PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[ShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[GroupShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_empty_trainset[StratifiedShuffleSplit] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_empty_trainset PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_out_empty_trainset PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_p_out_empty_trainset PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[KFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_random_state_shuffle_false[GroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv0-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv1-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv2-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv3-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv5-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv8-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv9-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv10-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv11-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv12-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv13-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv14-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv15-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv16-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv17-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv18-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv19-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv20-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv21-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv22-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv23-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv24-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv25-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv26-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv27-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv28-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv29-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv30-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_yields_constant_splits[cv31-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePOut(p=2)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePGroupsOut(n_groups=1)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneGroupOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePOut(p=2)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePGroupsOut(n_groups=1)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneGroupOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeaveOneOut()] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeavePOut(p=2)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=None,\n            train_size=None)] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED

================= 225 passed, 24 skipped, 84 warnings in 7.40s =================


Initial Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 249 items

../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cross_validator_with_default_params I: Seeding RNGs with 1499019223
PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_2d_y PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_valueerrors PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_indices PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_no_shuffle PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_no_shuffle PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-False] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-True] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_balance PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedGroupKFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[KFold] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedKFold] PASSED
